 Location | ByteCode | Op | Flag | Cond | Code:
 0000183B | 9B9B9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  154
 0000183C | AA999A9B | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  155
 0000183D | 9A9B9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  154
 0000183E | 99AAAA9B | 26 | -cr- | 1010 |         IF_Z          341,  155
 0000183F | AA9A9B9B | 2A | z-r- | 0110 |    IF_C_NE_Z          333,  411
 00001840 | 9AAA9AAA | 26 | z-r- | 1010 |         IF_Z          333,  170
 00001841 | 9B9A9B9A | 26 | zcr- | 0110 |    IF_C_NE_Z          333,  410
 00001842 | 9A99AA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          213,  154
 00001843 | AAAA9A9B | 2A | z-r- | 1010 |         IF_Z          333,  155
 00001844 | 9B9AAA99 | 26 | zcr- | 0110 |    IF_C_NE_Z          341,  153
 00001845 | 9A9A9B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  411
 00001846 | 9AAAAA9B | 26 | z-r- | 1010 |         IF_Z          341,  155
 00001847 | 99AAAA9A | 26 | -cr- | 1010 |         IF_Z          341,  154
 00001848 | 9BAA9A9A | 26 | zcr- | 1010 |         IF_Z          333,  154
 00001849 | 9A9B9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  154
 0000184A | 9A9AAAAA | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  170
 0000184B | AA999A9B | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  155
 0000184C | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 0000184D | 99AA9BAA | 26 | -cr- | 1010 |         IF_Z          333,  426
 0000184E | 9B9A9999 | 26 | zcr- | 0110 |    IF_C_NE_Z          332,  409
 0000184F | AA9A9A9A | 2A | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001850 | 9A999B9A | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  410
 00001851 | 99AA9A9A | 26 | -cr- | 1010 |         IF_Z          333,  154
 00001852 | 9A9B9A99 | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  153
 00001853 | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 00001854 | 9A999B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  411
 00001855 | 99AAAAAA | 26 | -cr- | 1010 |         IF_Z          341,  170
 00001856 | AA9B9B9B | 2A | z-r- | 0110 |    IF_C_NE_Z          461,  411
 00001857 | 9B9AAA9A | 26 | zcr- | 0110 |    IF_C_NE_Z          341,  154
 00001858 | 9999AA9B | 26 | -cr- | 0110 |    IF_C_NE_Z          213,  155
 00001859 | 9A9A99AA | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  426
 0000185A | AAAA9A9B | 2A | z-r- | 1010 |         IF_Z          333,  155
 0000185B | AA9B9A9A | 2A | z-r- | 0110 |    IF_C_NE_Z          461,  154
 0000185C | 9A9A99AA | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  426
 0000185D | 9B9B9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  154
 0000185E | 99AAAA9B | 26 | -cr- | 1010 |         IF_Z          341,  155
 0000185F | AA9B9A9B | 2A | z-r- | 0110 |    IF_C_NE_Z          461,  155
 00001860 | 9B9A9999 | 26 | zcr- | 0110 |    IF_C_NE_Z          332,  409
 00001861 | 9A9B9B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  411
 00001862 | 9A9A9999 | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  409
 00001863 | 999A9B9A | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  410
 00001864 | 9B9A9B99 | 26 | zcr- | 0110 |    IF_C_NE_Z          333,  409
 00001865 | 99AA9A9B | 26 | -cr- | 1010 |         IF_Z          333,  155
 00001866 | 9A9A9999 | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  409
 00001867 | 9AAA9A9B | 26 | z-r- | 1010 |         IF_Z          333,  155
 00001868 | 9B9B99AA | 26 | zcr- | 0110 |    IF_C_NE_Z          460,  426
 00001869 | 9A999A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  154
 0000186A | 9A9B9AAA | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  170
 0000186B | 9A9B999A | 26 | z-r- | 0110 |    IF_C_NE_Z          460,  410
 0000186C | AA99999A | 2A | z-r- | 0110 |    IF_C_NE_Z          204,  410
 0000186D | 9A9AAAAA | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  170
 0000186E | 9A9A9B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  411
 0000186F | 9A9A9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001870 | AA9B9A99 | 2A | z-r- | 0110 |    IF_C_NE_Z          461,  153
 00001871 | 9AAA9A9A | 26 | z-r- | 1010 |         IF_Z          333,  154
 00001872 | 9A9A9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001873 | 999BAAAA | 26 | -cr- | 0110 |    IF_C_NE_Z          469,  170
 00001874 | 9BAA9B9A | 26 | zcr- | 1010 |         IF_Z          333,  410
 00001875 | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 00001876 | 9A9AAA9B | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  155
 00001877 | 9A999B9A | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  410
 00001878 | AAAA9A9A | 2A | z-r- | 1010 |         IF_Z          333,  154
 00001879 | 9B9B9AAA | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  170
 0000187A | 999A9B9A | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  410
 0000187B | 9B9B9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  154
 0000187C | AA999A9B | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  155
 0000187D | 9A9B9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  154
 0000187E | 99AAAA9B | 26 | -cr- | 1010 |         IF_Z          341,  155
 0000187F | AA9A9B9B | 2A | z-r- | 0110 |    IF_C_NE_Z          333,  411
 00001880 | 9AAA9AAA | 26 | z-r- | 1010 |         IF_Z          333,  170
 00001881 | 9B9A9B9A | 26 | zcr- | 0110 |    IF_C_NE_Z          333,  410
 00001882 | 9A99AA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          213,  154
 00001883 | AAAA9A9B | 2A | z-r- | 1010 |         IF_Z          333,  155
 00001884 | 9B9AAA99 | 26 | zcr- | 0110 |    IF_C_NE_Z          341,  153
 00001885 | 9A9A9B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  411
 00001886 | 9AAAAA9B | 26 | z-r- | 1010 |         IF_Z          341,  155
 00001887 | 99AAAA9A | 26 | -cr- | 1010 |         IF_Z          341,  154
 00001888 | 9BAA9A9A | 26 | zcr- | 1010 |         IF_Z          333,  154
 00001889 | 9A9B9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  154
 0000188A | 9A9AAAAA | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  170
 0000188B | AA999A9B | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  155
 0000188C | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 0000188D | 9AAA9BAA | 26 | z-r- | 1010 |         IF_Z          333,  426
 0000188E | 9B9A9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          333,  154
 0000188F | AA9A9A9A | 2A | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001890 | 9A9A9B9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  410
 00001891 | 9AAA9A9A | 26 | z-r- | 1010 |         IF_Z          333,  154
 00001892 | 9A9B9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  154
 00001893 | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 00001894 | 9A9A9B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  411
 00001895 | 9AAAAAAA | 26 | z-r- | 1010 |         IF_Z          341,  170
 00001896 | AA9B9A9A | 2A | z-r- | 0110 |    IF_C_NE_Z          461,  154
 00001897 | 9A999999 | 26 | z-r- | 0110 |    IF_C_NE_Z          204,  409
 00001898 | 999A9A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  154
 00001899 | 9A999999 | 26 | z-r- | 0110 |    IF_C_NE_Z          204,  409
 0000189A | 9999999A | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 0000189B | 03780378 |  0 | zc-i | 1110 |    IF_C_OR_Z          001, #376
 0000189C | 03999999 |  0 | zcr- | 0110 |    IF_C_NE_Z          204,  409
 0000189D | 99037802 | 26 | -c-- | 0000 |                   NOP
 0000189E | 03780299 |  0 | zc-i | 1110 |    IF_C_OR_Z          001, #153
 0000189F | 03697869 |  0 | zc-i | 1010 |         IF_Z          188, #105
 000018A0 | 03780378 |  0 | zc-i | 1110 |    IF_C_OR_Z          001, #376
 000018A1 | 02037878 |  0 | z--- | 0000 |                   NOP
 000018A2 | 78690378 | 1E | ---i | 1010 |         IF_Z          129, #376
 000018A3 | 78697869 | 1E | ---i | 1010 |         IF_Z          188, #105
 000018A4 | 78697869 | 1E | ---i | 1010 |         IF_Z          188, #105
 000018A5 | 78786978 | 1E | ---i | 1110 |    IF_C_OR_Z          052, #376
 000018A6 | 78697869 | 1E | ---i | 1010 |         IF_Z          188, #105
 000018A7 | 786A6979 | 1E | ---i | 1010 |         IF_Z          308, #377
 000018A8 | 78697869 | 1E | ---i | 1010 |         IF_Z          188, #105
 000018A9 | 787A8A7A | 1E | ---i | 1110 |    IF_C_OR_Z          325, #122
 000018AA | 6A697869 | 1A | z--i | 1010 |         IF_Z          188, #105
 000018AB | 6A69697A | 1A | z--i | 1010 |         IF_Z          180, #378
 000018AC | 6A796A6A | 1A | z--i | 1110 |    IF_C_OR_Z          181, #106
 000018AD | 696A7A7A | 1A | -c-i | 1010 |         IF_Z          317, #122
 000018AE | 7A6A7969 | 1E | z--i | 1010 |         IF_Z          316, #361
 000018AF | 69696A69 | 1A | -c-i | 1010 |         IF_Z          181, #105
 000018B0 | 89696969 | 22 | -c-i | 1010 |         IF_Z          180, #361
 000018B1 | 6A6A6989 | 1A | z--i | 1010 |         IF_Z          308, #393
 000018B2 | 6A696969 | 1A | z--i | 1010 |         IF_Z          180, #361
 000018B3 | 03020101 |  0 | zc-- | 0000 |                   NOP
 000018B4 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018B5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018B6 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000018B7 | 02020101 |  0 | z--- | 0000 |                   NOP
 000018B8 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018B9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018BA | 01010203 |  0 | -c-- | 0000 |                   NOP
 000018BB | 02020201 |  0 | z--- | 0000 |                   NOP
 000018BC | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018BD | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018BE | 01010202 |  0 | -c-- | 0000 |                   NOP
 000018BF | 03020201 |  0 | zc-- | 0000 |                   NOP
 000018C0 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018C1 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018C2 | 01010202 |  0 | -c-- | 0000 |                   NOP
 000018C3 | 02020201 |  0 | z--- | 0000 |                   NOP
 000018C4 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018C5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018C6 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000018C7 | 03020201 |  0 | zc-- | 0000 |                   NOP
 000018C8 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018C9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018CA | 01010202 |  0 | -c-- | 0000 |                   NOP
 000018CB | 03020202 |  0 | zc-- | 0000 |                   NOP
 000018CC | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018CD | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018CE | 01010202 |  0 | -c-- | 0000 |                   NOP
 000018CF | 02020201 |  0 | z--- | 0000 |                   NOP
 000018D0 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018D1 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018D2 | 02020202 |  0 | z--- | 0000 |                   NOP
 000018D3 | 02020202 |  0 | z--- | 0000 |                   NOP
 000018D4 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018D5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018D6 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000018D7 | 02020101 |  0 | z--- | 0000 |                   NOP
 000018D8 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018D9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018DA | 02020203 |  0 | z--- | 0000 |                   NOP
 000018DB | 02020101 |  0 | z--- | 0000 |                   NOP
 000018DC | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018DD | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018DE | 01020203 |  0 | -c-- | 0000 |                   NOP
 000018DF | 02020201 |  0 | z--- | 0000 |                   NOP
 000018E0 | 9C030302 | 27 | ---- | 0000 |                   NOP
 000018E1 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018E2 | 01020203 |  0 | -c-- | 0000 |                   NOP
 000018E3 | 02010101 |  0 | z--- | 0000 |                   NOP
 000018E4 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018E5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018E6 | 01020203 |  0 | -c-- | 0000 |                   NOP
 000018E7 | 02010101 |  0 | z--- | 0000 |                   NOP
 000018E8 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000018E9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018EA | 01020203 |  0 | -c-- | 0000 |                   NOP
 000018EB | 02020101 |  0 | z--- | 0000 |                   NOP
 000018EC | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018ED | 02030303 |  0 | z--- | 0000 |                   NOP
 000018EE | 01010202 |  0 | -c-- | 0000 |                   NOP
 000018EF | 02020101 |  0 | z--- | 0000 |                   NOP
 000018F0 | 03030302 |  0 | zc-- | 0000 |                   NOP
 000018F1 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000018F2 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000018F3 | 01010101 |  0 | -c-- | 0000 |                   NOP
 000018F4 | 01020101 |  0 | -c-- | 0000 |                   NOP
 000018F5 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000018F6 | 02010101 |  0 | z--- | 0000 |                   NOP
 000018F7 | 02020202 |  0 | z--- | 0000 |                   NOP
 000018F8 | 02020202 |  0 | z--- | 0000 |                   NOP
 000018F9 | 02010102 |  0 | z--- | 0000 |                   NOP
 000018FA | 02020101 |  0 | z--- | 0000 |                   NOP
 000018FB | 02020202 |  0 | z--- | 0000 |                   NOP
 000018FC | 02020202 |  0 | z--- | 0000 |                   NOP
 000018FD | 02020202 |  0 | z--- | 0000 |                   NOP
 000018FE | 02020202 |  0 | z--- | 0000 |                   NOP
 000018FF | 02030302 |  0 | z--- | 0000 |                   NOP
 00001900 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001901 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001902 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001903 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001904 | 02030303 |  0 | z--- | 0000 |                   NOP
 00001905 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001906 | 02020303 |  0 | z--- | 0000 |                   NOP
 00001907 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001908 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001909 | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190A | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190B | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190D | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190E | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000190F | 9C9C0303 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 001,  259
 00001910 | 03039C9C |  0 | zc-- | 0000 |                   NOP
 00001911 | 9C9C0303 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 001,  259
 00001912 | 03039C9C |  0 | zc-- | 0000 |                   NOP
 00001913 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001914 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001915 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001916 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001917 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001918 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001919 | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191A | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191B | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191D | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191E | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000191F | 03020303 |  0 | zc-- | 0000 |                   NOP
 00001920 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001921 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001922 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001923 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001924 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001925 | 02030202 |  0 | z--- | 0000 |                   NOP
 00001926 | 03020202 |  0 | zc-- | 0000 |                   NOP
 00001927 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001928 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001929 | 02020202 |  0 | z--- | 0000 |                   NOP
 0000192A | 02020202 |  0 | z--- | 0000 |                   NOP
 0000192B | 01010101 |  0 | -c-- | 0000 |                   NOP
 0000192C | 02020102 |  0 | z--- | 0000 |                   NOP
 0000192D | 02020202 |  0 | z--- | 0000 |                   NOP
 0000192E | 01010202 |  0 | -c-- | 0000 |                   NOP
 0000192F | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001930 | 02010101 |  0 | z--- | 0000 |                   NOP
 00001931 | 01010201 |  0 | -c-- | 0000 |                   NOP
 00001932 | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001933 | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001934 | 01020101 |  0 | -c-- | 0000 |                   NOP
 00001935 | 697A7A02 | 1A | -c-i | 1110 |    IF_C_OR_Z          317, #002
 00001936 | 7A896A7A | 1E | z-r- | 0010 |  IF_NC_AND_Z          181,  122
 00001937 | 02020101 |  0 | z--- | 0000 |                   NOP
 00001938 | 02010201 |  0 | z--- | 0000 |                   NOP
 00001939 | 69010102 | 1A | -c-- | 0000 |                   NOP
 0000193A | 8A7A8A7A | 22 | z--i | 1110 |    IF_C_OR_Z          325, #122
 0000193B | 02010201 |  0 | z--- | 0000 |                   NOP
 0000193C | 02020202 |  0 | z--- | 0000 |                   NOP
 0000193D | 01020202 |  0 | -c-- | 0000 |                   NOP
 0000193E | 7A7A8A9A | 1E | z--i | 1110 |    IF_C_OR_Z          325, #154
 0000193F | 02020202 |  0 | z--- | 0000 |                   NOP
 00001940 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001941 | 01020202 |  0 | -c-- | 0000 |                   NOP
 00001942 | 6A7A8A02 | 1A | z--i | 1110 |    IF_C_OR_Z          325, #002
 00001943 | 03020203 |  0 | zc-- | 0000 |                   NOP
 00001944 | 02020303 |  0 | z--- | 0000 |                   NOP
 00001945 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001946 | 69890202 | 1A | -cr- | 0010 |  IF_NC_AND_Z          129,  002
 00001947 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001948 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001949 | 02020203 |  0 | z--- | 0000 |                   NOP
 0000194A | 69010202 | 1A | -c-- | 0000 |                   NOP
 0000194B | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000194C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000194D | 02020303 |  0 | z--- | 0000 |                   NOP
 0000194E | 69010202 | 1A | -c-- | 0000 |                   NOP
 0000194F | 9C9C0303 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 001,  259
 00001950 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001951 | 02030303 |  0 | z--- | 0000 |                   NOP
 00001952 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001953 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001954 | 0303039C |  0 | zc-- | 0000 |                   NOP
 00001955 | 02030303 |  0 | z--- | 0000 |                   NOP
 00001956 | 01020201 |  0 | -c-- | 0000 |                   NOP
 00001957 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001958 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001959 | 02030303 |  0 | z--- | 0000 |                   NOP
 0000195A | 02020202 |  0 | z--- | 0000 |                   NOP
 0000195B | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000195C | 039C0303 |  0 | zcr- | 0111 |  IF_NC_OR_NZ          001,  259
 0000195D | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000195E | 01020202 |  0 | -c-- | 0000 |                   NOP
 0000195F | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001960 | 9C030303 | 27 | ---- | 0000 |                   NOP
 00001961 | 02030303 |  0 | z--- | 0000 |                   NOP
 00001962 | 01020202 |  0 | -c-- | 0000 |                   NOP
 00001963 | 03020202 |  0 | zc-- | 0000 |                   NOP
 00001964 | 9C030303 | 27 | ---- | 0000 |                   NOP
 00001965 | 02030303 |  0 | z--- | 0000 |                   NOP
 00001966 | 01020202 |  0 | -c-- | 0000 |                   NOP
 00001967 | 02010201 |  0 | z--- | 0000 |                   NOP
 00001968 | 9C030303 | 27 | ---- | 0000 |                   NOP
 00001969 | 02030303 |  0 | z--- | 0000 |                   NOP
 0000196A | 01020202 |  0 | -c-- | 0000 |                   NOP
 0000196B | 02020101 |  0 | z--- | 0000 |                   NOP
 0000196C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000196D | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000196E | 01010202 |  0 | -c-- | 0000 |                   NOP
 0000196F | 02010101 |  0 | z--- | 0000 |                   NOP
 00001970 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001971 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001972 | 01010102 |  0 | -c-- | 0000 |                   NOP
 00001973 | 7A998969 | 1E | z-r- | 0110 |    IF_C_NE_Z          196,  361
 00001974 | 02697A7A |  0 | z--i | 1010 |         IF_Z          189, #122
 00001975 | 01010201 |  0 | -c-- | 0000 |                   NOP
 00001976 | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001977 | 7A7A7A6A | 1E | z--i | 1110 |    IF_C_OR_Z          317, #106
 00001978 | 0201017A |  0 | z--- | 0000 |                   NOP
 00001979 | 01020102 |  0 | -c-- | 0000 |                   NOP
 0000197A | 01010202 |  0 | -c-- | 0000 |                   NOP
 0000197B | 897A8969 | 22 | -c-i | 1110 |    IF_C_OR_Z          324, #361
 0000197C | 02020201 |  0 | z--- | 0000 |                   NOP
 0000197D | 02020202 |  0 | z--- | 0000 |                   NOP
 0000197E | 01020102 |  0 | -c-- | 0000 |                   NOP
 0000197F | 029A8969 |  0 | z-r- | 0110 |    IF_C_NE_Z          324,  361
 00001980 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001981 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001982 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001983 | 02027A6A |  0 | z--- | 0000 |                   NOP
 00001984 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001985 | 03030202 |  0 | zc-- | 0000 |                   NOP
 00001986 | 03020203 |  0 | zc-- | 0000 |                   NOP
 00001987 | 01020169 |  0 | -c-- | 0000 |                   NOP
 00001988 | 03020202 |  0 | zc-- | 0000 |                   NOP
 00001989 | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000198A | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000198B | 02010169 |  0 | z--- | 0000 |                   NOP
 0000198C | 03030202 |  0 | zc-- | 0000 |                   NOP
 0000198D | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000198E | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000198F | 02020202 |  0 | z--- | 0000 |                   NOP
 00001990 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001991 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001992 | 03039C9C |  0 | zc-- | 0000 |                   NOP
 00001993 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001994 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001995 | 9C030303 | 27 | ---- | 0000 |                   NOP
 00001996 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001997 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001998 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001999 | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000199A | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000199B | 02020201 |  0 | z--- | 0000 |                   NOP
 0000199C | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000199D | 0303039C |  0 | zc-- | 0000 |                   NOP
 0000199E | 03030303 |  0 | zc-- | 0000 |                   NOP
 0000199F | 02020201 |  0 | z--- | 0000 |                   NOP
 000019A0 | 9C030302 | 27 | ---- | 0000 |                   NOP
 000019A1 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019A2 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019A3 | 02020201 |  0 | z--- | 0000 |                   NOP
 000019A4 | 9C030302 | 27 | ---- | 0000 |                   NOP
 000019A5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019A6 | 02020203 |  0 | z--- | 0000 |                   NOP
 000019A7 | 02020201 |  0 | z--- | 0000 |                   NOP
 000019A8 | 9C030302 | 27 | ---- | 0000 |                   NOP
 000019A9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019AA | 01020102 |  0 | -c-- | 0000 |                   NOP
 000019AB | 02020101 |  0 | z--- | 0000 |                   NOP
 000019AC | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019AD | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019AE | 01010202 |  0 | -c-- | 0000 |                   NOP
 000019AF | 02010101 |  0 | z--- | 0000 |                   NOP
 000019B0 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019B1 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019B2 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000019B3 | 02010101 |  0 | z--- | 0000 |                   NOP
 000019B4 | 03030302 |  0 | zc-- | 0000 |                   NOP
 000019B5 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019B6 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000019B7 | 02020101 |  0 | z--- | 0000 |                   NOP
 000019B8 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019B9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019BA | 01010202 |  0 | -c-- | 0000 |                   NOP
 000019BB | 02010201 |  0 | z--- | 0000 |                   NOP
